from,to,day,output
2,4,2,37
2,4,3,33
2,4,4,33
2,4,5,48
2,4,6,33
2,4,7,30
2,4,1,38
2,4,2,39
2,4,3,34
2,4,4,40
2,4,5,45
2,4,6,47
2,4,7,30
2,4,1,33
2,4,2,33
2,4,3,38
2,4,4,45
2,4,5,35
2,4,6,31
2,4,7,45
2,4,1,39
2,4,2,44
2,4,3,47
2,4,4,31
2,4,5,35
2,4,6,33
2,4,7,41
2,4,1,46
2,4,2,39
2,4,3,41
2,4,4,33
2,4,5,46
2,4,6,30
2,4,7,37
2,4,1,44
2,4,2,36
2,4,3,43
2,4,4,36
2,4,5,35
2,4,6,39
2,4,7,35
2,4,1,43
2,4,2,38
2,4,3,33
2,4,4,47
2,4,5,39
2,4,6,37
2,4,7,40
2,4,1,43
2,4,2,44
2,4,3,48
2,4,4,31
2,4,5,37
2,4,6,46
2,4,7,40
2,4,1,48
2,4,2,37
2,4,3,43
2,4,4,42
2,4,5,32
2,4,6,36
2,4,7,44
2,4,1,44
2,4,2,42
2,4,3,44
2,4,4,42
2,4,5,37
2,4,6,45
2,4,7,45
2,4,1,40
2,4,2,46
2,4,3,33
2,4,4,48
2,4,5,30
2,4,6,39
2,4,7,44
2,4,1,40
2,4,2,30
2,4,3,48
2,4,4,38
2,4,5,47
2,4,6,32
2,4,7,43
2,4,1,40
2,4,2,48
2,4,3,44
2,4,4,32
2,4,5,47
2,4,6,32
2,4,7,39
2,4,1,36
2,4,2,45
2,4,3,30
2,4,4,32
2,4,5,43
2,4,6,42
2,4,7,40
2,4,1,42
2,4,2,41
2,4,3,32
2,4,4,34
2,4,5,44
2,4,6,47
2,4,7,48
2,4,1,37
2,4,2,43
2,4,3,31
2,4,4,35
2,4,5,38
2,4,6,48
2,4,7,47
2,4,1,41
2,4,2,43
2,4,3,38
2,4,4,45
2,4,5,33
2,4,6,36
2,4,7,34
2,4,1,39
2,4,2,39
2,4,3,34
2,4,4,44
2,4,5,39
2,4,6,41
2,4,7,45
2,4,1,47
2,4,2,44
2,4,3,46
2,4,4,32
2,4,5,44
2,4,6,44
2,4,7,45
2,4,1,31
2,4,2,36
2,4,3,33
2,4,4,37
2,4,5,45
2,4,6,34
2,4,7,35
2,4,1,44
2,4,2,31
2,4,3,33
2,4,4,41
2,4,5,36
2,4,6,45
2,4,7,47
2,4,1,48
2,4,2,37
2,4,3,40
2,4,4,45
2,4,5,36
2,4,6,41
2,4,7,31
2,4,1,42
2,4,2,33
2,4,3,42
2,4,4,42
2,4,5,43
2,4,6,47
2,4,7,46
2,4,1,44
2,4,2,46
2,4,3,33
2,4,4,41
2,4,5,33
2,4,6,39
2,4,7,43
2,4,1,42
2,4,2,39
2,4,3,31
2,4,4,39
2,4,5,40
2,4,6,46
2,4,7,38
2,4,1,39
2,4,2,43
2,4,3,31
2,4,4,31
2,4,5,48
2,4,6,33
2,4,7,36
2,4,1,43
2,4,2,32
2,4,3,37
2,4,4,35
2,4,5,37
2,4,6,47
2,4,7,33
2,4,1,38
2,4,2,39
2,4,3,45
2,4,4,43
2,4,5,43
2,4,6,38
2,4,7,47
2,4,1,40
2,4,2,31
2,4,3,35
2,4,4,46
2,4,5,48
2,4,6,43
2,4,7,46
2,4,1,30
2,4,2,45
2,4,3,30
2,4,4,42
2,4,5,35
2,4,6,40
2,4,7,31
2,4,1,40
2,4,2,42
2,4,3,30
2,4,4,45
2,4,5,35
2,4,6,45
2,4,7,31
2,4,1,47
2,4,2,45
2,4,3,33
2,4,4,46
2,4,5,38
2,4,6,47
2,4,7,34
2,4,1,45
2,4,2,39
2,4,3,44
2,4,4,41
2,4,5,43
2,4,6,36
2,4,7,44
2,4,1,30
2,4,2,46
2,4,3,48
2,4,4,38
2,4,5,46
2,4,6,47
2,4,7,41
2,4,1,36
2,4,2,37
2,4,3,44
2,4,4,33
2,4,5,39
2,4,6,34
2,4,7,43
2,4,1,36
2,4,2,47
2,4,3,35
2,4,4,34
2,4,5,46
2,4,6,47
2,4,7,30
2,4,1,48
2,4,2,37
2,4,3,38
2,4,4,36
2,4,5,37
2,4,6,46
2,4,7,48
2,4,1,39
2,4,2,39
2,4,3,48
2,4,4,31
2,4,5,40
2,4,6,35
2,4,7,30
2,4,1,40
2,4,2,30
2,4,3,30
2,4,4,47
2,4,5,30
2,4,6,32
2,4,7,33
2,4,1,44
2,4,2,43
2,4,3,37
2,4,4,45
2,4,5,46
2,4,6,35
2,4,7,32
2,4,1,48
2,4,2,46
2,4,3,33
2,4,4,35
2,4,5,43
2,4,6,33
2,4,7,43
2,4,1,33
2,4,2,31
2,4,3,45
2,4,4,46
2,4,5,35
2,4,6,39
2,4,7,43
2,4,1,47
2,4,2,39
2,4,3,48
2,4,4,48
2,4,5,36
2,4,6,48
2,4,7,47
2,4,1,46
2,4,2,46
2,4,3,38
2,4,4,38
2,4,5,42
2,4,6,30
2,4,7,36
2,4,1,35
2,4,2,45
2,4,3,30
2,4,4,45
2,4,5,39
2,4,6,36
2,4,7,37
2,4,1,32
2,4,2,31
2,4,3,43
2,4,4,42
2,4,5,37
2,4,6,44
2,4,7,33
2,4,1,38
2,4,2,38
2,4,3,33
2,4,4,48
2,4,5,43
2,4,6,36
2,4,7,38
2,4,1,35
2,4,2,46
2,4,3,36
2,4,4,46
2,4,5,31
2,4,6,38
2,4,7,30
2,4,1,45
2,4,2,44
2,4,3,43
2,4,4,32
2,4,5,40
2,4,6,43
2,4,7,42
2,4,1,40
2,4,2,39
2,4,3,35
2,4,4,30
2,4,5,35
2,4,6,36
2,4,7,34
2,4,1,33
2,4,2,40
2,4,3,36
2,4,4,48
2,4,5,46
2,4,6,38
2,4,7,33
2,4,1,39
2,4,2,48
2,4,3,47
2,4,4,40
2,4,5,48
2,4,6,37
2,4,7,36
2,4,1,47
2,4,2,37
2,4,3,35
2,4,4,41
2,4,5,41
2,4,6,44
2,4,7,31
2,4,1,46
2,4,2,45
2,4,3,45
2,4,4,38
2,4,5,33
2,4,6,37
2,4,7,33
2,4,1,42
2,4,2,33
2,4,3,43
2,4,4,44
2,4,5,48
2,4,6,37
2,4,7,32
2,4,1,48
2,4,2,36
2,4,3,41
2,4,4,44
2,4,5,43
2,4,6,40
2,4,7,40
2,4,1,46
2,4,2,34
2,4,3,31
2,4,4,40
2,4,5,37
2,4,6,37
2,4,7,35
2,4,1,44
2,4,2,48
2,4,3,32
2,4,4,41
2,4,5,45
2,4,6,32
2,4,7,34
2,4,1,33
2,4,2,37
2,4,3,44
2,4,4,43
2,4,5,48
2,4,6,40
2,4,7,36
2,4,1,48
2,4,2,33
2,4,3,39
2,4,4,37
2,4,5,36
2,4,6,38
2,4,7,39
2,4,1,32
2,4,2,34
2,4,3,36
2,4,4,37
2,4,5,47
2,4,6,47
2,4,7,42
2,4,1,36
2,4,2,32
2,4,3,47
2,4,4,39
2,4,5,33
2,4,6,32
2,4,7,30
2,4,1,32
2,4,2,38
2,4,3,38
2,4,4,31
2,4,5,48
2,4,6,37
2,4,7,33
2,4,1,32
2,4,2,40
2,4,3,46
2,4,4,38
2,4,5,44
2,4,6,32
2,4,7,34
2,4,1,44
2,4,2,34
2,4,3,34
2,4,4,44
2,4,5,46
2,4,6,48
2,4,7,44
2,4,1,36
2,4,2,35
2,4,3,48
2,4,4,33
2,4,5,33
2,4,6,35
2,4,7,44
2,4,1,48
2,4,2,30
2,4,3,38
2,4,4,46
2,4,5,32
2,4,6,43
2,4,7,44
2,4,1,41
2,4,2,30
2,4,3,36
2,4,4,45
2,4,5,35
2,4,6,34
2,4,7,33
2,4,1,32
2,4,2,34
2,4,3,37
2,4,4,48
2,4,5,42
2,4,6,47
2,4,7,39
2,4,1,45
2,4,2,48
2,4,3,46
2,4,4,35
2,4,5,39
2,4,6,45
2,4,7,43
2,4,1,30
2,4,2,41
2,4,3,33
2,4,4,33
2,4,5,34
2,4,6,42
2,4,7,39
2,4,1,45
2,4,2,47
2,4,3,32
2,4,4,45
2,4,5,31
2,4,6,30
2,4,7,34
2,4,1,43
2,4,2,41
2,4,3,36
2,4,4,43
2,4,5,37
2,4,6,48
2,4,7,44
2,4,1,34
2,4,2,41
2,4,3,31
2,4,4,44
2,4,5,32
2,4,6,30
2,4,7,44
2,4,1,42
2,4,2,36
2,4,3,34
2,4,4,31
2,4,5,45
2,4,6,45
2,4,7,45
2,4,1,35
2,4,2,33
2,4,3,45
2,4,4,42
2,4,5,48
2,4,6,37
2,4,7,42
2,4,1,46
2,4,2,37
2,4,3,46
2,4,4,41
2,4,5,41
2,4,6,37
2,4,7,47
2,4,1,33
2,4,2,34
2,4,3,42
2,4,4,38
2,4,5,40
2,4,6,31
2,4,7,39
2,4,1,48
2,4,2,47
2,4,3,47
2,4,4,47
2,4,5,30
2,4,6,42
2,4,7,31
2,4,1,38
2,4,2,36
2,4,3,37
2,4,4,36
2,4,5,44
2,4,6,34
2,4,7,38
2,4,1,31
2,4,2,48
2,4,3,43
2,4,4,39
2,4,5,48
2,4,6,48
2,4,7,36
2,4,1,35
2,4,2,39
2,4,3,42
2,4,4,31
2,4,5,42
2,4,6,32
2,4,7,47
2,4,1,47
2,4,2,46
2,4,3,34
2,4,4,45
2,4,5,35
2,4,6,33
2,4,7,33
2,4,1,37
2,4,2,40
2,4,3,35
2,4,4,44
2,4,5,42
2,4,6,43
2,4,7,36
2,4,1,31
2,4,2,43
2,4,3,42
2,4,4,34
2,4,5,45
2,4,6,31
2,4,7,46
2,4,1,34
2,4,2,45
2,4,3,48
2,4,4,38
2,4,5,36
2,4,6,34
2,4,7,44
2,4,1,36
2,4,2,30
2,4,3,46
2,4,4,38
2,4,5,41
2,4,6,31
2,4,7,46
2,4,1,38
2,4,2,33
2,4,3,32
2,4,4,30
2,4,5,38
2,4,6,46
2,4,7,44
2,4,1,45
2,4,2,37
2,4,3,34
2,4,4,46
2,4,5,47
2,4,6,43
2,4,7,44
2,4,1,36
2,4,2,45
2,4,3,37
2,4,4,45
2,4,5,31
2,4,6,33
2,4,7,46
2,4,1,36
2,4,2,30
2,4,3,39
2,4,4,30
2,4,5,43
2,4,6,33
2,4,7,42
2,4,1,30
2,4,2,39
2,4,3,31
2,4,4,44
2,4,5,46
2,4,6,41
2,4,7,44
2,4,1,39
2,4,2,36
2,4,3,47
2,4,4,37
2,4,5,32
2,4,6,45
2,4,7,45
2,4,1,43
2,4,2,45
2,4,3,46
2,4,4,37
2,4,5,30
2,4,6,31
2,4,7,40
2,4,1,47
2,4,2,39
2,4,3,38
2,4,4,48
2,4,5,33
2,4,6,39
2,4,7,33
2,4,1,33
2,4,2,45
2,4,3,36
2,4,4,48
2,4,5,48
2,4,6,41
2,4,7,33
2,4,1,36
2,4,2,42
2,4,3,37
2,4,4,33
2,4,5,36
2,4,6,47
2,4,7,30
2,4,1,37
2,4,2,45
2,4,3,43
2,4,4,48
2,4,5,47
2,4,6,34
2,4,7,42
2,4,1,45
2,4,2,38
2,4,3,45
2,4,4,30
2,4,5,41
2,4,6,44
2,4,7,38
2,4,1,33
2,4,2,37
2,4,3,41
2,4,4,30
2,4,5,44
2,4,6,40
2,4,7,31
2,4,1,38
2,4,2,44
2,4,3,47
2,4,4,42
2,4,5,42
2,4,6,34
2,4,7,45
2,4,1,31
2,4,2,32
2,4,3,37
2,4,4,38
2,4,5,40
2,4,6,38
2,4,7,42
2,4,1,44
2,4,2,46
2,4,3,34
2,4,4,41
2,4,5,46
2,4,6,40
2,4,7,46
2,4,1,36
2,4,2,46
2,4,3,34
2,4,4,39
2,4,5,31
2,4,6,45
2,4,7,45
2,4,1,40
2,4,2,37
2,4,3,33
2,4,4,40
2,4,5,45
2,4,6,41
2,4,7,45
2,4,1,36
2,4,2,38
2,4,3,30
2,4,4,34
2,4,5,30
2,4,6,40
2,4,7,39
2,4,1,37
2,4,2,37
2,4,3,43
2,4,4,48
2,4,5,30
2,4,6,36
2,4,7,35
2,4,1,41
2,4,2,45
2,4,3,47
2,4,4,40
2,4,5,42
2,4,6,43
3,1,1,45
3,1,2,43
3,1,3,38
3,1,4,37
3,1,5,42
3,1,6,34
3,1,7,41
3,1,1,36
3,1,2,37
3,1,3,42
3,1,4,35
3,1,5,41
3,1,6,43
3,1,7,31
3,1,1,32
3,1,2,32
3,1,3,42
3,1,4,32
3,1,5,38
3,1,6,45
3,1,7,31
3,1,1,44
3,1,2,32
3,1,3,35
3,1,4,41
3,1,5,45
3,1,6,33
3,1,7,44
3,1,1,43
3,1,2,44
3,1,3,43
3,1,4,44
3,1,5,39
3,1,6,42
3,1,7,45
3,1,1,35
3,1,2,39
3,1,3,39
3,1,4,39
3,1,5,41
3,1,6,31
3,1,7,38
3,1,1,44
3,1,2,40
3,1,3,32
3,1,4,42
3,1,5,41
3,1,6,33
3,1,7,37
3,1,1,40
3,1,2,30
3,1,3,44
3,1,4,45
3,1,5,38
3,1,6,34
3,1,7,34
3,1,1,34
3,1,2,34
3,1,3,43
3,1,4,33
3,1,5,34
3,1,6,42
3,1,7,33
3,1,1,34
3,1,2,44
3,1,3,34
3,1,4,34
3,1,5,39
3,1,6,34
3,1,7,33
3,1,1,31
3,1,2,30
3,1,3,34
3,1,4,45
3,1,5,34
3,1,6,39
3,1,7,32
3,1,1,40
3,1,2,35
3,1,3,35
3,1,4,40
3,1,5,31
3,1,6,36
3,1,7,45
3,1,1,45
3,1,2,34
3,1,3,41
3,1,4,44
3,1,5,36
3,1,6,41
3,1,7,44
3,1,1,42
3,1,2,41
3,1,3,36
3,1,4,40
3,1,5,34
3,1,6,30
3,1,7,33
3,1,1,35
3,1,2,34
3,1,3,41
3,1,4,37
3,1,5,31
3,1,6,35
3,1,7,30
3,1,1,40
3,1,2,37
3,1,3,40
3,1,4,31
3,1,5,39
3,1,6,30
3,1,7,35
3,1,1,35
3,1,2,37
3,1,3,36
3,1,4,43
3,1,5,44
3,1,6,36
3,1,7,32
3,1,1,30
3,1,2,41
3,1,3,37
3,1,4,43
3,1,5,45
3,1,6,35
3,1,7,31
3,1,1,36
3,1,2,33
3,1,3,45
3,1,4,33
3,1,5,38
3,1,6,44
3,1,7,40
3,1,1,36
3,1,2,39
3,1,3,33
3,1,4,43
3,1,5,36
3,1,6,32
3,1,7,33
3,1,1,41
3,1,2,32
3,1,3,37
3,1,4,36
3,1,5,37
3,1,6,37
3,1,7,42
3,1,1,39
3,1,2,41
3,1,3,33
3,1,4,40
3,1,5,43
3,1,6,45
3,1,7,44
3,1,1,30
3,1,2,37
3,1,3,43
3,1,4,42
3,1,5,40
3,1,6,41
3,1,7,30
3,1,1,45
3,1,2,30
3,1,3,44
3,1,4,35
3,1,5,34
3,1,6,41
3,1,7,44
3,1,1,38
3,1,2,42
3,1,3,43
3,1,4,37
3,1,5,37
3,1,6,34
3,1,7,40
3,1,1,34
3,1,2,30
3,1,3,31
3,1,4,35
3,1,5,37
3,1,6,37
3,1,7,38
3,1,1,41
3,1,2,33
3,1,3,33
3,1,4,43
3,1,5,33
3,1,6,31
3,1,7,45
3,1,1,31
3,1,2,30
3,1,3,45
3,1,4,33
3,1,5,43
3,1,6,33
3,1,7,44
3,1,1,32
3,1,2,41
3,1,3,33
3,1,4,44
3,1,5,31
3,1,6,35
3,1,7,42
3,1,1,31
3,1,2,37
3,1,3,33
3,1,4,32
3,1,5,40
3,1,6,38
3,1,7,32
3,1,1,32
3,1,2,45
3,1,3,44
3,1,4,36
3,1,5,33
3,1,6,38
3,1,7,43
3,1,1,43
3,1,2,37
3,1,3,41
3,1,4,31
3,1,5,41
3,1,6,43
3,1,7,44
3,1,1,45
3,1,2,44
3,1,3,44
3,1,4,39
3,1,5,31
3,1,6,36
3,1,7,35
3,1,1,31
3,1,2,45
3,1,3,31
3,1,4,34
3,1,5,45
3,1,6,33
3,1,7,38
3,1,1,37
3,1,2,31
3,1,3,41
3,1,4,33
3,1,5,45
3,1,6,43
3,1,7,42
3,1,1,35
3,1,2,35
3,1,3,38
3,1,4,36
3,1,5,39
3,1,6,42
3,1,7,35
3,1,1,45
3,1,2,34
3,1,3,38
3,1,4,30
3,1,5,39
3,1,6,39
3,1,7,45
3,1,1,30
3,1,2,35
3,1,3,39
3,1,4,39
3,1,5,32
3,1,6,33
3,1,7,39
3,1,1,30
3,1,2,43
3,1,3,36
3,1,4,31
3,1,5,42
3,1,6,32
3,1,7,41
3,1,1,38
3,1,2,36
3,1,3,43
3,1,4,32
3,1,5,44
3,1,6,44
3,1,7,41
3,1,1,43
3,1,2,42
3,1,3,42
3,1,4,37
3,1,5,38
3,1,6,44
3,1,7,34
3,1,1,32
3,1,2,42
3,1,3,41
3,1,4,37
3,1,5,34
3,1,6,33
3,1,7,35
3,1,1,43
3,1,2,36
3,1,3,35
3,1,4,31
3,1,5,44
3,1,6,34
3,1,7,35
3,1,1,38
3,1,2,34
3,1,3,30
3,1,4,41
3,1,5,38
3,1,6,34
3,1,7,33
3,1,1,45
3,1,2,44
3,1,3,39
3,1,4,39
3,1,5,30
3,1,6,43
3,1,7,34
3,1,1,36
3,1,2,34
3,1,3,39
3,1,4,30
3,1,5,34
3,1,6,32
3,1,7,31
3,1,1,34
3,1,2,30
3,1,3,41
3,1,4,44
3,1,5,30
3,1,6,44
3,1,7,33
3,1,1,31
3,1,2,33
3,1,3,44
3,1,4,30
3,1,5,40
3,1,6,45
3,1,7,30
3,1,1,40
3,1,2,38
3,1,3,33
3,1,4,43
3,1,5,39
3,1,6,36
3,1,7,44
3,1,1,32
3,1,2,40
3,1,3,32
3,1,4,39
3,1,5,41
3,1,6,35
3,1,7,38
3,1,1,33
3,1,2,33
3,1,3,35
3,1,4,37
3,1,5,38
3,1,6,35
3,1,7,42
3,1,1,32
3,1,2,38
3,1,3,32
3,1,4,38
3,1,5,44
3,1,6,34
3,1,7,31
3,1,1,44
3,1,2,38
3,1,3,34
3,1,4,36
3,1,5,40
3,1,6,32
3,1,7,43
3,1,1,44
3,1,2,32
3,1,3,31
3,1,4,44
3,1,5,30
3,1,6,37
3,1,7,42
3,1,1,45
3,1,2,36
3,1,3,33
3,1,4,30
3,1,5,35
3,1,6,37
3,1,7,42
3,1,1,42
3,1,2,41
3,1,3,31
3,1,4,37
3,1,5,40
3,1,6,35
3,1,7,44
3,1,1,44
3,1,2,42
3,1,3,45
3,1,4,42
3,1,5,32
3,1,6,38
3,1,7,44
3,1,1,39
3,1,2,44
3,1,3,45
3,1,4,31
3,1,5,37
3,1,6,42
3,1,7,33
3,1,1,38
3,1,2,43
3,1,3,34
3,1,4,36
3,1,5,40
3,1,6,38
3,1,7,38
3,1,1,35
3,1,2,44
3,1,3,35
3,1,4,44
3,1,5,37
3,1,6,45
3,1,7,45
3,1,1,34
3,1,2,36
3,1,3,30
3,1,4,32
3,1,5,30
3,1,6,42
3,1,7,41
3,1,1,30
3,1,2,32
3,1,3,37
3,1,4,45
3,1,5,36
3,1,6,39
3,1,7,37
3,1,1,37
3,1,2,39
3,1,3,42
3,1,4,35
3,1,5,43
3,1,6,39
3,1,7,42
3,1,1,42
3,1,2,42
3,1,3,30
3,1,4,31
3,1,5,36
3,1,6,40
3,1,7,30
3,1,1,39
3,1,2,35
3,1,3,34
3,1,4,32
3,1,5,30
3,1,6,41
3,1,7,42
3,1,1,39
3,1,2,37
3,1,3,39
3,1,4,30
3,1,5,41
3,1,6,36
3,1,7,34
3,1,1,30
3,1,2,34
3,1,3,39
3,1,4,40
3,1,5,40
3,1,6,33
3,1,7,35
3,1,1,45
3,1,2,40
3,1,3,36
3,1,4,36
3,1,5,38
3,1,6,41
3,1,7,40
3,1,1,43
3,1,2,31
3,1,3,37
3,1,4,37
3,1,5,41
3,1,6,35
3,1,7,35
3,1,1,37
3,1,2,41
3,1,3,35
3,1,4,32
3,1,5,43
3,1,6,42
3,1,7,44
3,1,1,42
3,1,2,37
3,1,3,43
3,1,4,45
3,1,5,36
3,1,6,39
3,1,7,30
3,1,1,31
3,1,2,38
3,1,3,40
3,1,4,35
3,1,5,41
3,1,6,39
3,1,7,36
3,1,1,33
3,1,2,34
3,1,3,39
3,1,4,30
3,1,5,42
3,1,6,39
3,1,7,30
3,1,1,32
3,1,2,36
3,1,3,31
3,1,4,32
3,1,5,31
3,1,6,42
3,1,7,41
3,1,1,39
3,1,2,39
3,1,3,42
3,1,4,32
3,1,5,34
3,1,6,37
3,1,7,36
3,1,1,37
3,1,2,31
3,1,3,33
3,1,4,37
3,1,5,35
3,1,6,39
3,1,7,44
3,1,1,41
3,1,2,35
3,1,3,43
3,1,4,43
3,1,5,43
3,1,6,41
3,1,7,32
3,1,1,45
3,1,2,43
3,1,3,41
3,1,4,36
3,1,5,44
3,1,6,40
3,1,7,43
3,1,1,40
3,1,2,45
3,1,3,33
3,1,4,31
3,1,5,39
3,1,6,40
3,1,7,30
3,1,1,36
3,1,2,44
3,1,3,35
3,1,4,30
3,1,5,44
3,1,6,43
3,1,7,32
3,1,1,42
3,1,2,32
3,1,3,45
3,1,4,39
3,1,5,32
3,1,6,37
3,1,7,33
3,1,1,30
3,1,2,33
3,1,3,42
3,1,4,33
3,1,5,31
3,1,6,30
3,1,7,31
3,1,1,36
3,1,2,38
3,1,3,34
3,1,4,43
3,1,5,38
3,1,6,39
3,1,7,30
3,1,1,35
3,1,2,38
3,1,3,36
3,1,4,30
3,1,5,38
3,1,6,40
3,1,7,42
3,1,1,43
3,1,2,35
3,1,3,44
3,1,4,43
3,1,5,41
3,1,6,38
3,1,7,40
3,1,1,33
3,1,2,40
3,1,3,33
3,1,4,42
3,1,5,45
3,1,6,35
3,1,7,40
3,1,1,32
3,1,2,44
3,1,3,33
3,1,4,45
3,1,5,33
3,1,6,44
3,1,7,32
3,1,1,41
3,1,2,32
3,1,3,43
3,1,4,36
3,1,5,45
3,1,6,42
3,1,7,31
3,1,1,37
3,1,2,37
3,1,3,44
3,1,4,31
3,1,5,35
3,1,6,42
3,1,7,43
3,1,1,37
3,1,2,33
3,1,3,37
3,1,4,40
3,1,5,42
3,1,6,33
3,1,7,37
3,1,1,40
3,1,2,42
3,1,3,39
3,1,4,41
3,1,5,45
3,1,6,34
3,1,7,39
3,1,1,38
3,1,2,31
3,1,3,35
3,1,4,30
3,1,5,43
3,1,6,45
3,1,7,36
3,1,1,40
3,1,2,36
3,1,3,32
3,1,4,32
3,1,5,38
3,1,6,35
3,1,7,39
3,1,1,30
3,1,2,41
3,1,3,36
3,1,4,40
3,1,5,33
3,1,6,43
3,1,7,36
3,1,1,40
3,1,2,31
3,1,3,38
3,1,4,36
3,1,5,34
3,1,6,35
3,1,7,41
3,1,1,43
3,1,2,45
3,1,3,30
3,1,4,33
3,1,5,40
3,1,6,40
3,1,7,35
3,1,1,44
3,1,2,41
3,1,3,42
3,1,4,38
3,1,5,30
3,1,6,37
3,1,7,32
3,1,1,32
3,1,2,42
3,1,3,34
3,1,4,35
3,1,5,34
3,1,6,34
3,1,7,32
3,1,1,33
3,1,2,41
3,1,3,31
3,1,4,34
3,1,5,40
3,1,6,32
3,1,7,30
3,1,1,44
3,1,2,44
3,1,3,39
3,1,4,44
3,1,5,33
3,1,6,35
3,1,7,36
3,1,1,32
3,1,2,35
3,1,3,39
3,1,4,41
3,1,5,32
3,1,6,43
3,1,7,41
3,1,1,35
3,1,2,34
3,1,3,36
3,1,4,44
3,1,5,30
3,1,6,32
3,1,7,45
3,1,1,36
3,1,2,41
3,1,3,41
3,1,4,34
3,1,5,36
3,1,6,35
3,1,7,32
3,1,1,37
3,1,2,40
3,1,3,34
3,1,4,30
3,1,5,42
3,1,6,35
3,1,7,32
3,1,1,35
3,1,2,37
3,1,3,45
3,1,4,45
3,1,5,37
3,1,6,30
3,1,7,30
3,1,1,34
3,1,2,45
3,1,3,40
3,1,4,41
3,1,5,45
3,1,6,36
3,1,7,30
3,1,1,35
3,1,2,34
3,1,3,33
3,1,4,44
3,1,5,33
3,1,6,42
3,1,7,32
3,1,1,40
3,1,2,30
3,1,3,40
3,1,4,41
3,1,5,38
3,1,6,42
3,1,7,45
3,1,1,37
3,1,2,35
3,1,3,45
3,1,4,43
3,1,5,42
3,1,6,44
3,1,7,43
3,1,1,35
3,1,2,41
3,1,3,31
3,1,4,41
3,1,5,36
3,1,6,39
3,1,7,31
3,1,1,31
3,1,2,30
3,1,3,44
3,1,4,32
3,1,5,42
3,1,6,38
3,1,7,32
3,1,1,34
3,1,2,33
3,1,3,33
3,1,4,36
3,1,5,37
3,1,6,30
3,1,7,33
3,1,1,44
3,1,2,40
3,1,3,40
3,1,4,31
3,1,5,43
3,1,6,45
3,1,7,34
3,1,1,44
3,1,2,43
3,1,3,41
3,1,4,38
3,1,5,42
3,1,6,30
3,1,7,38
3,1,1,43
3,1,2,41
3,1,3,30
3,1,4,35
3,1,5,35
3,1,6,36
3,1,7,35
3,1,1,38
3,1,2,31
3,1,3,44
3,1,4,36
3,1,5,30
3,1,6,39
3,1,7,44
3,1,1,42
3,1,2,44
3,1,3,45
3,1,4,34
3,1,5,31
3,1,6,32
3,1,7,44
3,1,1,39
3,1,2,40
3,1,3,35
3,1,4,42
3,1,5,30
3,1,6,42
3,1,7,38
3,1,1,41
3,1,2,33
3,1,3,41
3,1,4,42
3,1,5,40
3,1,6,38
3,1,7,31
3,1,1,38
3,1,2,43
3,1,3,33
3,1,4,38
3,1,5,32
3,1,6,36
3,1,7,44
3,1,1,41
3,1,2,33
3,1,3,34
3,1,4,43
3,1,5,39
3,1,6,43
3,1,7,39
3,1,1,33
3,1,2,44
3,1,3,33
3,1,4,32
3,1,5,33
3,1,6,45
3,1,7,45
3,1,1,30
3,1,2,43
3,1,3,32
3,1,4,35
3,1,5,32
3,1,6,34
3,1,7,41
3,1,1,38
3,1,2,44
3,1,3,40
3,1,4,31
3,1,5,32
3,1,6,30
3,1,7,30
3,1,1,42
3,1,2,42
3,1,3,34
3,1,4,32
3,1,5,33
3,1,6,40
3,1,7,43
3,1,1,33
3,1,2,30
3,1,3,43
3,1,4,35
3,1,5,39
3,1,6,30
3,1,7,45
3,1,1,30
3,1,2,37
3,1,3,35
3,1,4,35
3,1,5,43
3,1,6,39
3,1,7,35
3,1,1,34
3,1,2,42
3,1,3,35
3,1,4,33
3,1,5,36
3,1,6,45
3,1,7,32
3,1,1,42
3,1,2,33
3,1,3,31
3,1,4,43
3,1,5,44
3,1,6,45
3,1,7,33
3,1,1,43
3,1,2,40
3,1,3,33
3,1,4,40
3,1,5,43
3,1,6,30
3,1,7,37
3,1,1,41
3,1,2,31
3,1,3,39
3,1,4,42
3,1,5,36
3,1,6,39
3,1,7,33
3,1,1,37
3,1,2,36
3,1,3,32
3,1,4,34
3,1,5,44
3,1,6,45
3,1,7,39
3,1,1,39
3,1,2,44
3,1,3,35
3,1,4,41
3,1,5,44
3,1,6,37
3,1,7,35
3,1,1,44
3,1,2,43
3,1,3,42
3,1,4,44
3,1,5,31
3,1,6,43
3,1,7,32
3,1,1,43
3,1,2,41
3,1,3,45
3,1,4,43
3,1,5,45
3,1,6,37
3,1,7,37
3,1,1,35
3,1,2,31
3,1,3,37
3,1,4,42
3,1,5,34
3,1,6,33
3,1,7,44
3,1,1,36
3,1,2,41
3,1,3,36
3,1,4,33
3,1,5,37
3,1,6,40
3,1,7,43
3,1,1,42
3,1,2,31
3,1,3,31
3,1,4,37
3,1,5,37
3,1,6,38
3,1,7,40
3,1,1,32
3,1,2,34
3,1,3,44
3,1,4,45
3,1,5,37
3,1,6,30
3,1,7,35
3,1,1,31
3,1,2,30
3,1,3,30
3,1,4,41
3,1,5,32
3,1,6,36
3,1,7,30
3,1,1,37
3,1,2,37
3,1,3,39
3,1,4,38
3,1,5,41
3,1,6,41
3,1,7,35
3,1,1,31
3,1,2,38
3,1,3,30
3,1,4,35
3,1,5,32
3,1,6,32
3,1,7,32
3,1,1,35
